input,object,object_type,data/object,relation,subject,subject_type
知识图谱是一种用图模型来描述知识和建模世界万物之间的关联关系的技术方法[1]。,知识图谱,知识图谱,,属于,技术方法,知识图谱
知识图谱是一种用图模型来描述知识和建模世界万物之间的关联关系的技术方法[1]。,知识图谱,知识图谱,属性,被定义为,一种用图模型来描述知识和建模世界万物之间的关联关系的技术方法,文本
知识图谱由节点和边组成。,知识图谱,知识图谱,,由组成,节点,知识图谱
知识图谱由节点和边组成。,知识图谱,知识图谱,,由组成,边,知识图谱
节点可以是实体，如一个人、一本书等，或是抽象的概念，如人工智能、知识图谱等。,节点,知识图谱,属性,内容,实体和概念,文本
边可以是实体的属性，如姓名、书名，或是实体之间的关系，如朋友、配偶。,边,知识图谱,属性,内容,实体的属性和实体之间的关系,文本
"知识图谱的早期理念来自Semantic_Web[2,3]（语义网），其最初理想是把基于文本链接的万维网转化成基于实体链接的语义网。",知识图谱,知识图谱,,来源,Semantic_Web,知识图谱
"知识图谱的早期理念来自Semantic_Web[2,2]（语义网），其最初理想是把基于文本链接的万维网转化成基于实体链接的语义网。",语义网,知识图谱,属性,目标,把基于文本链接的万维网转化成基于实体链接的语义网,文本
"知识图谱的早期理念来自Semantic_Web[2,3]（语义网），其最初理想是把基于文本链接的万维网转化成基于实体链接的语义网。",语义网,知识图谱,属性,英文名,Semantic_Web,文本
Semantic_Web仍然基于图和链接的组织方式，只是图中的节点代表的不只是网页，而是客观世界中的实体（如人、机构、地点等），而超链接也被增加了语义描述，具体标明实体之间的关系（如出生地是、创办人是等）。,Semantic_Web,知识图谱,,由组成,图,知识图谱
Semantic_Web仍然基于图和链接的组织方式，只是图中的节点代表的不只是网页，而是客观世界中的实体（如人、机构、地点等），而超链接也被增加了语义描述，具体标明实体之间的关系（如出生地是、创办人是等）。,Semantic_Web,知识图谱,,由组成,链接,知识图谱
相对于传统的网页互联网，Semantic_Web的本质是数据的互联网（Web_of_Data）或事物的互联网（Web_of_Things）。,Semantic_Web,知识图谱,,等价,数据的互联网,知识图谱
相对于传统的网页互联网，Semantic_Web的本质是数据的互联网（Web_of_Data）或事物的互联网（Web_of_Things）。,Semantic_Web,知识图谱,,等价,事物的互联网,知识图谱
相对于传统的网页互联网，Semantic_Web的本质是数据的互联网（Web_of_Data）或事物的互联网（Web_of_Things）。,数据的互联网,知识图谱,属性,英文名,Web_of_Data,文本
相对于传统的网页互联网，Semantic_Web的本质是数据的互联网（Web_of_Data）或事物的互联网（Web_of_Things）。,事物的互联网,知识图谱,属性,英文名,Web_of_Things,文本
如图1-1所示，知识图谱旨在从数据中识别、发现和推断事物与概念之间的复杂关系，是事物关系的可计算模型。,知识图谱,知识图谱,,属于,事物关系的可计算模型,知识图谱
如图1-1所示，知识图谱旨在从数据中识别、发现和推断事物与概念之间的复杂关系，是事物关系的可计算模型。,知识图谱,知识图谱,属性,目标,在从数据中识别、发现和推断事物与概念之间的复杂关系,文本
知识图谱的构建涉及知识建模、关系抽取、图存储、关系推理、实体融合等多方面的技术，而知识图谱的应用则涉及语义搜索、智能问答、语言理解、决策分析等多个领域。,知识图谱构建,知识图谱,,包含,知识建模,知识图谱
知识图谱的构建涉及知识建模、关系抽取、图存储、关系推理、实体融合等多方面的技术，而知识图谱的应用则涉及语义搜索、智能问答、语言理解、决策分析等多个领域。,知识图谱构建,知识图谱,,包含,关系抽取,知识图谱
知识图谱的构建涉及知识建模、关系抽取、图存储、关系推理、实体融合等多方面的技术，而知识图谱的应用则涉及语义搜索、智能问答、语言理解、决策分析等多个领域。,知识图谱构建,知识图谱,,包含,图存储,知识图谱
知识图谱的构建涉及知识建模、关系抽取、图存储、关系推理、实体融合等多方面的技术，而知识图谱的应用则涉及语义搜索、智能问答、语言理解、决策分析等多个领域。,知识图谱构建,知识图谱,,包含,关系推理,知识图谱
知识图谱的构建涉及知识建模、关系抽取、图存储、关系推理、实体融合等多方面的技术，而知识图谱的应用则涉及语义搜索、智能问答、语言理解、决策分析等多个领域。,知识图谱构建,知识图谱,,包含,实体融合,知识图谱
知识图谱的构建涉及知识建模、关系抽取、图存储、关系推理、实体融合等多方面的技术，而知识图谱的应用则涉及语义搜索、智能问答、语言理解、决策分析等多个领域。,知识图谱应用,知识图谱,,包含,语义搜索,知识图谱
知识图谱的构建涉及知识建模、关系抽取、图存储、关系推理、实体融合等多方面的技术，而知识图谱的应用则涉及语义搜索、智能问答、语言理解、决策分析等多个领域。,知识图谱应用,知识图谱,,包含,智能问答,知识图谱
知识图谱的构建涉及知识建模、关系抽取、图存储、关系推理、实体融合等多方面的技术，而知识图谱的应用则涉及语义搜索、智能问答、语言理解、决策分析等多个领域。,知识图谱应用,知识图谱,,包含,语言理解,知识图谱
知识图谱的构建涉及知识建模、关系抽取、图存储、关系推理、实体融合等多方面的技术，而知识图谱的应用则涉及语义搜索、智能问答、语言理解、决策分析等多个领域。,知识图谱应用,知识图谱,,包含,决策分析,知识图谱
构建并利用好知识图谱需要系统性地利用包括知识表示（Knowledge_Representation）、图数据库、自然语言处理、机器学习等多方面的技术。,知识图谱构建技术,知识图谱,,包含,知识表示,知识图谱
构建并利用好知识图谱需要系统性地利用包括知识表示（Knowledge_Representation）、图数据库、自然语言处理、机器学习等多方面的技术。,知识图谱构建技术,知识图谱,,包含,图数据库,知识图谱
构建并利用好知识图谱需要系统性地利用包括知识表示（Knowledge_Representation）、图数据库、自然语言处理、机器学习等多方面的技术。,知识图谱构建技术,知识图谱,,包含,自然语言处理,知识图谱
构建并利用好知识图谱需要系统性地利用包括知识表示（Knowledge_Representation）、图数据库、自然语言处理、机器学习等多方面的技术。,知识图谱构建技术,知识图谱,,包含,机器学习,知识图谱
哲学家柏拉图把知识（Knowledge）定义为“Justified_True_Belief”，即知识需要满足三个核心要素：合理性（Justified）、真实性（True）和被相信（Believed）。,知识,知识图谱,属性,被定义为,Justified_True_Belief,文本
简而言之，知识是人类通过观察、学习和思考有关客观世界的各种现象而获得并总结出的所有事实（Fact）、概念（Concept）、规则（Rule）或原则（Principle）的集合。,知识,知识图谱,属性,被定义为,事实、概念、规则或原则的集合,文本
知识表示是现实世界的可计算模型（Computable_Model_of_Reality）。,知识表示,知识表示,属性,被定义为,现实世界的可计算模型,文本
知识表示是现实世界的可计算模型（Computable_Model_of_Reality）。,世界的可计算模型,知识表示,属性,英文名,Computable_Model_of_Reality,文本
早期的专家系统最常用的知识表示方法包括基于框架的语言（Frame-based_Languages）和产生式规则（Production_Rules）等。,早期的专家系统知识表示方法,知识表示,,包含,基于框架的语言,知识表示
早期的专家系统最常用的知识表示方法包括基于框架的语言（Frame-based_Languages）和产生式规则（Production_Rules）等。,早期的专家系统知识表示方法,知识表示,,包含,产生式规则,知识表示
早期的专家系统最常用的知识表示方法包括基于框架的语言（Frame-based_Languages）和产生式规则（Production_Rules）等。,基于框架的语言,知识表示,属性,英文名,Frame-based_Languages,文本
早期的专家系统最常用的知识表示方法包括基于框架的语言（Frame-based_Languages）和产生式规则（Production_Rules）等。,产生式规则,知识表示,属性,英文名,Production_Rules,文本
框架语言主要用于描述客观世界的类别、个体、属性及关系等，较多地被应用于辅助自然语言理解。,框架语言,知识表示,属性,作用,描述客观世界的类别、个体、属性及关系等,文本
产生式规则主要用于描述类似于IF-THEN的逻辑结构，适合于刻画过程性知识。,产生式规则,知识表示,属性,作用,描述类似于IF-THEN的逻辑结构，适合于刻画过程性知识。,文本
如图1-4所示，传统的知识库，如Douglas_Lenat从1984年开始创建的常识知识库Cyc，仅包含700万条[1]的事实描述（Assertion）。,知识库,知识图谱项目,,包含,Cyc,知识图谱项目
由著名人工智能专家Marvin_Minsky于1999年起开始构建的ConceptNet[24]常识知识库依靠了互联网众规模在百万级别，最新的包、专家创建和游戏三种方法，但早期的ConceptNet5.0也仅包含2800万个RDF三元组关系描述。,知识库,知识图谱项目,,包含,ConceptNet,知识图谱项目
由著名人工智能专家Marvin_Minsky于1999年起开始构建的ConceptNet[24]常识知识库依靠了互联网众规模在百万级别，最新的包、专家创建和游戏三种方法，但早期的ConceptNet5.0也仅包含2800万个RDF三元组关系描述。,ConceptNet,知识图谱项目,属性,创建时间,1999,时间
由著名人工智能专家Marvin_Minsky于1999年起开始构建的ConceptNet[24]常识知识库依靠了互联网众规模在百万级别，最新的包、专家创建和游戏三种方法，但早期的ConceptNet5.0也仅包含2800万个RDF三元组关系描述。,ConceptNet,知识图谱项目,属性,创建者,Marvin_Minsky,人物/实验室
随后，知识图谱在辅助智能问答、自然语言理解、大数据分析、推荐计算、物联网设备互联、可解释性人工智能等多个方面展现出丰富的应用价值。,知识图谱应用,知识图谱,,包含,辅助智能问答,知识图谱
随后，知识图谱在辅助智能问答、自然语言理解、大数据分析、推荐计算、物联网设备互联、可解释性人工智能等多个方面展现出丰富的应用价值。,知识图谱应用,知识图谱,,包含,自然语言理解,知识图谱
随后，知识图谱在辅助智能问答、自然语言理解、大数据分析、推荐计算、物联网设备互联、可解释性人工智能等多个方面展现出丰富的应用价值。,知识图谱应用,知识图谱,,包含,大数据分析,知识图谱
随后，知识图谱在辅助智能问答、自然语言理解、大数据分析、推荐计算、物联网设备互联、可解释性人工智能等多个方面展现出丰富的应用价值。,知识图谱应用,知识图谱,,包含,推荐计算,知识图谱
随后，知识图谱在辅助智能问答、自然语言理解、大数据分析、推荐计算、物联网设备互联、可解释性人工智能等多个方面展现出丰富的应用价值。,知识图谱应用,知识图谱,,包含,物联网设备互联,知识图谱
随后，知识图谱在辅助智能问答、自然语言理解、大数据分析、推荐计算、物联网设备互联、可解释性人工智能等多个方面展现出丰富的应用价值。,知识图谱应用,知识图谱,,包含,可解释性人工智能,知识图谱
除了辅助搜索，知识图谱也被广泛用于人机问答交互中。,知识图谱应用,知识图谱,,包含,人机问答交互,知识图谱
在产业界，IBM_Watson背后依托DBpedia和Yago等百科知识库和WordNet等语言学知识库实现深度知识问答。,IBM_Watson,知识图谱项目,,属于,知识问答项目,知识问答
Amazon_Alex主要依靠True_Knowledge公司积累的知识图谱。,Amazon_Alex,知识图谱项目,,属于,知识问答项目,知识问答
度秘、Siri的进化版Viv、小爱机器人、天猫精灵背后都有海量知识图谱作为支撑。,度秘,知识图谱项目,,属于,知识问答项目,知识问答
典型的基于知识图谱的问答技术或方法包括：基于语义解析、基于图匹配、基于模板学习、基于表示学习和深度学习以及基于混合模型等。,基于知识图谱的问答技术或方法,知识图谱,,包含,基于语义解析,知识图谱
典型的基于知识图谱的问答技术或方法包括：基于语义解析、基于图匹配、基于模板学习、基于表示学习和深度学习以及基于混合模型等。,基于知识图谱的问答技术或方法,知识图谱,,包含,基于图匹配,知识图谱
典型的基于知识图谱的问答技术或方法包括：基于语义解析、基于图匹配、基于模板学习、基于表示学习和深度学习以及基于混合模型等。,基于知识图谱的问答技术或方法,知识图谱,,包含,基于模板学习,知识图谱
典型的基于知识图谱的问答技术或方法包括：基于语义解析、基于图匹配、基于模板学习、基于表示学习和深度学习以及基于混合模型等。,基于知识图谱的问答技术或方法,知识图谱,,包含,基于表示学习,知识图谱
典型的基于知识图谱的问答技术或方法包括：基于语义解析、基于图匹配、基于模板学习、基于表示学习和深度学习以及基于混合模型等。,基于知识图谱的问答技术或方法,知识图谱,,包含,基于混合模型,知识图谱
3.辅助大数据分析知识图谱和语义技术也被用于辅助进行数据分析与决策。,知识图谱应用,知识图谱,,包含,辅助大数据分析,知识图谱
例如，知识图谱被广泛用来作为先验知识从文本中抽取实体和关系，如在远程监督中的应用。,知识图谱应用,知识图谱,,包含,从文本中抽取实体和关系,知识图谱
知识图谱也被用来辅助实现文本中的实体消歧（Entity_Disambiguation）、指代消解和文本理解等。,知识图谱应用,知识图谱,,包含,文本中实体消歧,知识图谱
知识图谱也被用来辅助实现文本中的实体消歧（Entity_Disambiguation）、指代消解和文本理解等。,知识图谱应用,知识图谱,,包含,指代消解,知识图谱
知识图谱也被用来辅助实现文本中的实体消歧（Entity_Disambiguation）、指代消解和文本理解等。,知识图谱应用,知识图谱,,包含,文本理解,知识图谱
下面分别介绍早期的知识库项目、互联网时代的知识图谱、中文开放知识图谱和垂直领域知识图谱。,知识图谱项目,知识图谱项目,,包含,早期的知识库项目,知识图谱项目
下面分别介绍早期的知识库项目、互联网时代的知识图谱、中文开放知识图谱和垂直领域知识图谱。,知识图谱项目,知识图谱项目,,包含,互联网时代的知识图谱,知识图谱项目
下面分别介绍早期的知识库项目、互联网时代的知识图谱、中文开放知识图谱和垂直领域知识图谱。,知识图谱项目,知识图谱项目,,包含,中文开放知识图谱,知识图谱项目
下面分别介绍早期的知识库项目、互联网时代的知识图谱、中文开放知识图谱和垂直领域知识图谱。,知识图谱项目,知识图谱项目,,包含,垂直领域知识图谱,知识图谱项目
1.4.1早期的知识库项目Cyc是持续时间最久、影响范围较广、争议也较多的知识库项目。,Cyc,知识图谱项目,,属于,早期的知识库项目,知识图谱项目
Cyc知识库主要由术语（Term）和断言（Assertion）组成。,Cyc,知识图谱项目,,由组成,术语,知识图谱项目
Cyc知识库主要由术语（Term）和断言（Assertion）组成。,Cyc,知识图谱项目,,由组成,断言,知识图谱项目
术语包含概念、关系和实体的定义。,术语,知识图谱项目,属性,被定义为,概念、关系和实体的定义,文本
断言用来建立术语之间的关系，既包括事实（Fact）描述，也包含规则（Rule）描述。,断言,知识图谱项目,属性,被定义为,建立术语之间的关系,文本
最新的Cyc知识库已经包含有50万条术语和700万条断言。,Cyc,知识图谱项目,属性,内容,50万条术语和700万条断言,文本
Cyc的主要特点是基于形式化的知识表示方法刻画知识。,Cyc,知识图谱项目,属性,特点,基于形式化的知识表示方法刻画知识,文本
WordNet是最著名的词典知识库，由普林斯顿大学认知科学实验室从1985年开始开发。,WordNet,知识图谱项目,,属于,早期的知识库项目,知识图谱项目
WordNet是最著名的词典知识库，由普林斯顿大学认知科学实验室从1986年开始开发。,WordNet,知识图谱项目,属性,创建时间,1985,时间
WordNet是最著名的词典知识库，由普林斯顿大学认知科学实验室从1987年开始开发。,WordNet,知识图谱项目,属性,创建者,普林斯顿大学认知科学实验室,人物/实验室
WordNet主要定义了名词、动词、形容词和副词之间的语义关系。,WordNet,知识图谱项目,属性,内容,名词、动词、形容词和副词之间的语义关系,文本
ConceptNet最早源于MIT媒体实验室的OMCS（Open_Mind_Common_Sense）项目。,ConceptNet,知识图谱项目,属性,创建者,MIT媒体实验室的OMCS（Open_Mind_Common_Sense）项目,人物/实验室
与Cyc相比，ConceptNet采用了非形式化、更加接近自然语言的描述，而不是像Cyc一样采用形式化的谓词逻辑。,ConceptNet,知识图谱项目,属性,内容,非形式化、更加接近自然语言的描述,文本
这类知识库的构建方法可以分为三类：互联网众包、专家协作和互联网挖掘。,互联网时代的知识图谱构建方法,知识图谱项目,,包含,互联网众包,知识图谱项目
这类知识库的构建方法可以分为三类：互联网众包、专家协作和互联网挖掘。,互联网时代的知识图谱构建方法,知识图谱项目,,包含,专家协作,知识图谱项目
这类知识库的构建方法可以分为三类：互联网众包、专家协作和互联网挖掘。,互联网时代的知识图谱构建方法,知识图谱项目,,包含,互联网挖掘,知识图谱项目
Freebase是一个开放共享的、协同构建的大规模链接数据库。,Freebase,知识图谱项目,,属于,互联网时代的知识图谱,知识图谱项目
Freebase是由硅谷创业公司MetaWeb于2005年启动的一个语义网项目。,Freebase,知识图谱项目,属性,创建时间,2005,时间
Freebase是由硅谷创业公司MetaWeb于2005年启动的一个语义网项目。,Freebase,知识图谱项目,属性,创建者,MetaWeb,人物/实验室
Freebase基于RDF三元组模型，底层采用图数据库进行存储。,Freebase,知识图谱项目,属性,方法,RDF三元组模型,文本
Freebase的一个特点是不对顶层本体做非常严格的控制，用户可以创建与编辑类和关系的定义。,Freebase,知识图谱项目,属性,特点,不对顶层本体做非常严格的控制，用户可以创建与编辑类和关系的定义,文本
DBpedia采用RDF语义数据模型，总共包含29亿个RDF三元组。,DBpedia,知识图谱项目,,属于,互联网时代的知识图谱,知识图谱项目
DBpedia采用RDF语义数据模型，总共包含30亿个RDF三元组。,DBpedia,知识图谱项目,属性,方法,RDF语义数据模型,文本
Schema.org是从2011年开始，由Bing、Google、Yahoo和Yandex等搜索引擎公司共同支持的语义网项目。,Schema.org,知识图谱项目,属性,创建者,Bing、Google、Yahoo和Yandex,人物/实验室
Schema.org是从2011年开始，由Bing、Google、Yahoo和Yandex等搜索引擎公司共同支持的语义网项目。,Schema.org,知识图谱项目,属性,创建时间,2011,时间
Schema.org的本质是采用互联网众包的方式生成和收集高质量的知识图谱数据。,Schema.org,知识图谱项目,属性,方法,采用互联网众包的方式生成和收集高质量的知识图谱数据,文本
Wikidata的目标是构建一个免费开放、多语言、任何人或机器都可以编辑修改的大规模链接知识库。,Wikidata,知识图谱项目,,属于,互联网时代的知识图谱,知识图谱项目
Wikidata的目标是构建一个免费开放、多语言、任何人或机器都可以编辑修改的大规模链接知识库。,Wikidata,知识图谱项目,属性,目标,构建一个免费开放、多语言、任何人或机器都可以编辑修改的大规模链接知识库,文本
Wikidata由Wikipedia于2012年启动，早期得到微软联合创始人PaulAllen、Gordon_Betty_Moore基金会以及谷歌的联合资助。,Wikidata,知识图谱项目,属性,创建者,Wikipedia,人物/实验室
Wikidata由Wikipedia于2012年启动，早期得到微软联合创始人PaulAllen、Gordon_Betty_Moore基金会以及谷歌的联合资助。,Wikidata,知识图谱项目,属性,创建时间,2012,时间
截至2018年，Wikidata已经包含超过5000万个知识条目。,Wikidata,知识图谱项目,属性,内容,超过5000万个知识条目,文本
BabelNet是类似于WordNet的多语言词典知识库。,BabelNet,知识图谱项目,,属于,互联网时代的知识图谱,知识图谱项目
BabelNet的目标是解决WordNet在非英语语种中数据缺乏的问题。,BabelNet,知识图谱项目,属性,目标,解决WordNet在非英语语种中数据缺乏的问题,文本
BabelNet采用的方法是将WordNet词典与Wikipedia集成。,BabelNet,知识图谱项目,属性,方法,将WordNet词典与Wikipedia集成,文本
NELL（Never-Ending_Language_Learner）是卡内基梅隆大学开发的知识库。,NELL,知识图谱项目,,属于,互联网时代的知识图谱,知识图谱项目
NELL（Never-Ending_Language_Learner）是卡内基梅隆大学开发的知识库。,NELL,知识图谱项目,属性,创建者,卡内基梅隆大学,人物/实验室
NELL主要采用互联网挖掘的方法从Web中自动抽取三元组知识。,NELL,知识图谱项目,属性,方法,互联网挖掘的方法从Web中自动抽取三元组知识,文本
Yago是由德国马普研究所研制的链接数据库。,Yago,知识图谱项目,,属于,互联网时代的知识图谱,知识图谱项目
Yago是由德国马普研究所研制的链接数据库。,Yago,知识图谱项目,属性,创建者,德国马普研究所,人物/实验室
MicrosoftConceptGraph是以概念层次体系为中心的知识图谱。,MicrosoftConceptGraph,知识图谱项目,,属于,互联网时代的知识图谱,知识图谱项目
1.4.3中文开放知识图谱OpenKG是一个面向中文域开放知识图谱的社区项目，主要目的是促进中文领域知识图谱数据的开放与互联。,OpenKG.CN,知识图谱项目,,属于,典型的中文开放知识图谱数据,知识图谱项目
典型的中文开放知识图谱数据包括百科类的Zhishi.me（狗尾草科技、东南大学）、CN-DBpedia（复旦大学）、XLore（清华大学）、Belief-Engine（中科院自动化所）、PKUPie（北京大学）、ZhOnto（狗尾草科技）等。,典型的中文开放知识图谱数据,知识图谱项目,,包含,Zhishi.me,知识图谱项目
典型的中文开放知识图谱数据包括百科类的Zhishi.me（狗尾草科技、东南大学）、CN-DBpedia（复旦大学）、XLore（清华大学）、Belief-Engine（中科院自动化所）、PKUPie（北京大学）、ZhOnto（狗尾草科技）等。,典型的中文开放知识图谱数据,知识图谱项目,,包含,CN-DBpedia,知识图谱项目
典型的中文开放知识图谱数据包括百科类的Zhishi.me（狗尾草科技、东南大学）、CN-DBpedia（复旦大学）、XLore（清华大学）、Belief-Engine（中科院自动化所）、PKUPie（北京大学）、ZhOnto（狗尾草科技）等。,典型的中文开放知识图谱数据,知识图谱项目,,包含,XLore,知识图谱项目
典型的中文开放知识图谱数据包括百科类的Zhishi.me（狗尾草科技、东南大学）、CN-DBpedia（复旦大学）、XLore（清华大学）、Belief-Engine（中科院自动化所）、PKUPie（北京大学）、ZhOnto（狗尾草科技）等。,典型的中文开放知识图谱数据,知识图谱项目,,包含,Belief-Engine,知识图谱项目
典型的中文开放知识图谱数据包括百科类的Zhishi.me（狗尾草科技、东南大学）、CN-DBpedia（复旦大学）、XLore（清华大学）、Belief-Engine（中科院自动化所）、PKUPie（北京大学）、ZhOnto（狗尾草科技）等。,典型的中文开放知识图谱数据,知识图谱项目,,包含,PKUPie,知识图谱项目
典型的中文开放知识图谱数据包括百科类的Zhishi.me（狗尾草科技、东南大学）、CN-DBpedia（复旦大学）、XLore（清华大学）、Belief-Engine（中科院自动化所）、PKUPie（北京大学）、ZhOnto（狗尾草科技）等。,典型的中文开放知识图谱数据,知识图谱项目,,包含,ZhOnto,知识图谱项目
