input,object,object_type,data/object,relation,subject,subject_type
1.4.4垂直领域知识图谱领域知识图谱是相对于DBPedia、Yago、Wikidata、百度和谷歌等搜索引擎在使用的知识图谱等通用知识图谱而言的，它是面向特定领域的知识图谱，如电商、金融、医疗等。,垂直领域知识图谱,知识图谱项目,属性,被定义为,面向特定领域的知识图谱,文本
表1-1通用知识图谱与领域知识图谱的比较1.电商领域知识图谱以阿里巴巴电商知识图谱为例[27]，最新发布的知识图谱规模已达到百亿级别。,阿里巴巴电商知识图谱,知识图谱项目,,属于,垂直领域知识图谱,知识图谱项目
例如，仅Linked_Life_Data项目包含的RDF三元组规模就达到102亿个[3]，包含从基因、蛋白质、疾病、化学、神经科学、药物等多个领域的知识。,Linked_Life_Data,知识图谱项目,,属于,垂直领域知识图谱,知识图谱项目
医学领域的知识结构更加复杂[29-31]，如医学语义网络UMLS包含大量复杂的语义关系，GeneOnto[29]则包含复杂的类层次结构。,UMLS,知识图谱项目,,属于,垂直领域知识图谱,知识图谱项目
医学领域的知识结构更加复杂[29-31]，如医学语义网络UMLS包含大量复杂的语义关系，GeneOnto[29]则包含复杂的类层次结构。,GeneOnto,知识图谱项目,,属于,垂直领域知识图谱,知识图谱项目
3.金融领域知识图谱金融领域比较典型的例子如Kensho采用知识图谱辅助投资顾问和投资研究，国内以恒生电子为代表的金融科技机构以及不少银行、证券机构等也都在开展金融领域的知识图谱构建工作。,Kensho,知识图谱项目,,属于,垂直领域知识图谱,知识图谱项目
1.知识来源可以从多种来源获取知识图谱数据，包括文本、结构化数据库、多媒体数据、传感器数据和人工众包等。,知识图谱构建,知识图谱,,包含,知识来源,知识图谱
2.知识来源可以从多种来源获取知识图谱数据，包括文本、结构化数据库、多媒体数据、传感器数据和人工众包等。,知识来源,知识图谱,,包含,文本,知识图谱
3.知识来源可以从多种来源获取知识图谱数据，包括文本、结构化数据库、多媒体数据、传感器数据和人工众包等。,知识来源,知识图谱,,包含,结构化数据库,知识图谱
4.知识来源可以从多种来源获取知识图谱数据，包括文本、结构化数据库、多媒体数据、传感器数据和人工众包等。,知识来源,知识图谱,,包含,多媒体数据,知识图谱
5.知识来源可以从多种来源获取知识图谱数据，包括文本、结构化数据库、多媒体数据、传感器数据和人工众包等。,知识来源,知识图谱,,包含,传感器数据,知识图谱
6.知识来源可以从多种来源获取知识图谱数据，包括文本、结构化数据库、多媒体数据、传感器数据和人工众包等。,知识来源,知识图谱,,包含,人工众包,知识图谱
2.知识表示与Schema工程知识表示是指用计算机符号描述和表示人脑中的知识，以支持机器模拟人的心智进行推理的方法与技术。,知识表示,知识表示,属性,被定义为,用计算机符号描述和表示人脑中的知识,文本
知识表示决定了图谱构建的产出目标，即知识图谱的语义描述框架（Description_Framework）、Schema与本体（Ontology）、知识交换语法（Syntax）、实体命名及ID体系。,知识图谱构建,知识图谱构建,,产生,语义描述框架,知识图谱
知识表示决定了图谱构建的产出目标，即知识图谱的语义描述框架（Description_Framework）、Schema与本体（Ontology）、知识交换语法（Syntax）、实体命名及ID体系。,知识图谱构建,知识图谱构建,,产生,Schema与本体,知识图谱
知识表示决定了图谱构建的产出目标，即知识图谱的语义描述框架（Description_Framework）、Schema与本体（Ontology）、知识交换语法（Syntax）、实体命名及ID体系。,知识图谱构建,知识图谱构建,,产生,交换语法,知识图谱
知识表示决定了图谱构建的产出目标，即知识图谱的语义描述框架（Description_Framework）、Schema与本体（Ontology）、知识交换语法（Syntax）、实体命名及ID体系。,知识图谱构建,知识图谱构建,,产生,实体命名,知识图谱
知识表示决定了图谱构建的产出目标，即知识图谱的语义描述框架（Description_Framework）、Schema与本体（Ontology）、知识交换语法（Syntax）、实体命名及ID体系。,知识图谱构建,知识图谱构建,,产生,ID体系,知识图谱
知识表示决定了图谱构建的产出目标，即知识图谱的语义描述框架（Description_Framework）、Schema与本体（Ontology）、知识交换语法（Syntax）、实体命名及ID体系。,语义描述框架,知识图谱构建,属性,英文名,Description_Framework,文本
知识表示决定了图谱构建的产出目标，即知识图谱的语义描述框架（Description_Framework）、Schema与本体（Ontology）、知识交换语法（Syntax）、实体命名及ID体系。,知识交换语法,知识图谱构建,属性,英文名,Syntax,文本
"基本描述框架定义知识图谱的基本数据模型（DataModel）和逻辑结构（Structure），如国际万维网联盟（World_Wide_Web_Consortium,W3C）的RDF。",语义描述框架,知识图谱构建,属性,定义,知识图谱的基本数据模型和逻辑结构,文本
Schema与本体定义知识图谱的类集、属性集、关系集和词汇集。,Schema与本体,知识图谱构建,属性,定义,知识图谱的类集、属性集、关系集和词汇集,文本
交换语法定义知识实际存在的物理格式，如Turtle、JSON等。,交换语法,知识图谱构建,属性,定义,知识实际存在的物理格式,文本
实体命名及ID体系定义实体的命名原则及唯一标识规范等。,实体命名及ID体系,知识图谱构建,属性,定义,定义实体的命名原则及唯一标识规范等,文本
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,知识图谱,知识图谱,,由组成,词,知识图谱
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,知识图谱,知识图谱,,由组成,实体,知识图谱
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,知识图谱,知识图谱,,由组成,关系,知识图谱
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,知识图谱,知识图谱,,由组成,事件,知识图谱
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,知识图谱,知识图谱,,由组成,术语体系,知识图谱
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,知识图谱,知识图谱,,由组成,规则,知识图谱
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,词,知识图谱,属性,英文名,Vocabulary,文本
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,实体,知识图谱,属性,英文名,Entity,文本
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,关系,知识图谱,属性,英文名,Relation,文本
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,事件,知识图谱,属性,英文名,Event,文本
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,术语体系,知识图谱,属性,英文名,Taxonomy,文本
按知识类型的不同，知识图谱包括词（Vocabulary）、实体（Entity）、关系（Relation）、事件（Event）、术语体系（Taxonomy）、规则（Rule）等。,规则,知识图谱,属性,英文名,Rule,文本
词一级的知识以词为中心，并定义词与词之间的关系，如WordNet、ConceptNet等。,词,知识图谱,属性,定义,词与词之间的关系,文本
实体一级的知识以实体为中心，并定义实体之间的关系、描述实体的术语体系等。,实体,知识图谱,属性,定义,实体之间的关系,文本
3.知识抽取知识抽取按任务可以分为概念抽取、实体识别、关系抽取、事件抽取和规则抽取等。,知识图谱构建,知识图谱构建,,包含,知识抽取,知识抽取
4.知识抽取知识抽取按任务可以分为概念抽取、实体识别、关系抽取、事件抽取和规则抽取等。,知识抽取,知识抽取,,包含,概念抽取,知识抽取
5.知识抽取知识抽取按任务可以分为概念抽取、实体识别、关系抽取、事件抽取和规则抽取等。,知识抽取,知识抽取,,包含,实体识别,知识抽取
6.知识抽取知识抽取按任务可以分为概念抽取、实体识别、关系抽取、事件抽取和规则抽取等。,知识抽取,知识抽取,,包含,关系抽取,知识抽取
7.知识抽取知识抽取按任务可以分为概念抽取、实体识别、关系抽取、事件抽取和规则抽取等。,知识抽取,知识抽取,,包含,事件抽取,知识抽取
8.知识抽取知识抽取按任务可以分为概念抽取、实体识别、关系抽取、事件抽取和规则抽取等。,知识抽取,知识抽取,,包含,规则抽取,知识抽取
结构化和文本数据是目前最主要的知识来源。,知识抽取,知识抽取,,包含,从结构化数据库中获取知识,知识抽取
结构化和文本数据是目前最主要的知识来源。,知识抽取,知识抽取,,包含,从文本数据中获取知识,知识抽取
从结构化数据库中获取知识一般使用现有的D2R工具[32]，如Triplify、D2RServer、OpenLink、SparqlMap、Ontop等。,从结构化数据库中获取知识,知识抽取,,方法,D2R工具,知识抽取
从结构化数据库中获取知识一般使用现有的D2R工具[32]，如Triplify、D2RServer、OpenLink、SparqlMap、Ontop等。,D2R工具,知识抽取,,包含,Triplify,知识抽取
从结构化数据库中获取知识一般使用现有的D2R工具[32]，如Triplify、D2RServer、OpenLink、SparqlMap、Ontop等。,D2R工具,知识抽取,,包含,D2RServer,知识抽取
从结构化数据库中获取知识一般使用现有的D2R工具[32]，如Triplify、D2RServer、OpenLink、SparqlMap、Ontop等。,D2R工具,知识抽取,,包含,OpenLink,知识抽取
从结构化数据库中获取知识一般使用现有的D2R工具[32]，如Triplify、D2RServer、OpenLink、SparqlMap、Ontop等。,D2R工具,知识抽取,,包含,SparqlMap,知识抽取
从结构化数据库中获取知识一般使用现有的D2R工具[32]，如Triplify、D2RServer、OpenLink、SparqlMap、Ontop等。,D2R工具,知识抽取,,包含,Ontop,知识抽取
从文本中获取知识主要包括实体识别和关系抽取。,从文本中获取知识,知识抽取,,包含,实体识别,知识抽取
从文本中获取知识主要包括实体识别和关系抽取。,从文本中获取知识,知识抽取,,包含,关系抽取,知识抽取
"以关系抽取为例，典型的关系抽取方法可以分为基于特征模板的方法[33-35]、基于核函数的监督学习方法[36-44]、基于远程监督的方法[45,46]和基于深度学习的监督或远程监督方法，如简单CNN、MP-CNN、MWK-CNN、PCNN、PCNN+Att和MIMLCNN等[47-52]。",关系抽取,知识抽取,,包含,基于特征模板的方法,知识抽取
"以关系抽取为例，典型的关系抽取方法可以分为基于特征模板的方法[33-35]、基于核函数的监督学习方法[36-44]、基于远程监督的方法[45,46]和基于深度学习的监督或远程监督方法，如简单CNN、MP-CNN、MWK-CNN、PCNN、PCNN+Att和MIMLCNN等[47-52]。",关系抽取,知识抽取,,包含,基于核函数的监督学习方法,知识抽取
"以关系抽取为例，典型的关系抽取方法可以分为基于特征模板的方法[33-35]、基于核函数的监督学习方法[36-44]、基于远程监督的方法[45,46]和基于深度学习的监督或远程监督方法，如简单CNN、MP-CNN、MWK-CNN、PCNN、PCNN+Att和MIMLCNN等[47-52]。",关系抽取,知识抽取,,包含,基于远程监督的方法,知识抽取
"以关系抽取为例，典型的关系抽取方法可以分为基于特征模板的方法[33-35]、基于核函数的监督学习方法[36-44]、基于远程监督的方法[45,46]和基于深度学习的监督或远程监督方法，如简单CNN、MP-CNN、MWK-CNN、PCNN、PCNN+Att和MIMLCNN等[47-52]。",关系抽取,知识抽取,,包含,基于深度学习的监督或远程监督方法,知识抽取
远程监督的思想是，利用一个大型的语义数据库自动获取关系类型标签。,基于远程监督的方法,知识抽取,属性,被定义为,利用大型的语义数据库自动获取关系类型标签,文本
"另外，一些工作通过多任务学习等方法将实体和关系做联合抽取[46,53]。",从文本中获取知识,知识抽取,,方法,将实体和关系做联合抽取,文本
4.知识融合在构建知识图谱时，可以从第三方知识库产品或已有结构化数据中获取知识输入。,知识图谱构建,知识图谱,,包含,知识融合,知识融合
"数据层的融合是指实体和关系（包括属性）元组的融合，主要是实体匹配或者对齐，由于知识库中有些实体含义相同但是具有不同的标识符，因此需要对这些实体进行合并处理[55,56]。",知识融合,知识融合,,包含,数据层的融合,知识融合
"数据层的融合是指实体和关系（包括属性）元组的融合，主要是实体匹配或者对齐，由于知识库中有些实体含义相同但是具有不同的标识符，因此需要对这些实体进行合并处理[55,56]。",数据层的融合,知识融合,属性,被定义为,实体和关系（包括属性）元组的融合,文本
"数据层的融合是指实体和关系（包括属性）元组的融合，主要是实体匹配或者对齐，由于知识库中有些实体含义相同但是具有不同的标识符，因此需要对这些实体进行合并处理[55,57]。",数据层的融合,知识融合,,包含,实体匹配,知识融合
"数据层的融合是指实体和关系（包括属性）元组的融合，主要是实体匹配或者对齐，由于知识库中有些实体含义相同但是具有不同的标识符，因此需要对这些实体进行合并处理[55,58]。",数据层的融合,知识融合,,包含,实体对齐,知识融合
此外，还需要对新增实体和关系进行验证和评估，以确保知识图谱的内容一致性和准确性，通常采用的方法是在评估过程中为新加入的知识赋予可信度值，据此进行知识的过滤和融合。,数据层的融合,知识融合,,包含,对新增实体和关系进行验证和评估,知识融合
此外，还需要对新增实体和关系进行验证和评估，以确保知识图谱的内容一致性和准确性，通常采用的方法是在评估过程中为新加入的知识赋予可信度值，据此进行知识的过滤和融合。,对新增实体和关系进行验证和评估,知识融合,属性,方法,在评估过程中为新加入的知识赋予可信度值，据此进行知识的过滤和融合,文本
实体对齐的任务包括实体消歧和共指消解，即判断知识库中的同名实体是否代表不同的含义以及知识库中是否存在其他命名实体表示相同的含义。,实体对齐,知识融合,,包含,实体消歧,知识融合
实体对齐的任务包括实体消歧和共指消解，即判断知识库中的同名实体是否代表不同的含义以及知识库中是否存在其他命名实体表示相同的含义。,实体消歧,知识融合,属性,被定义为,判断知识库中的同名实体是否代表不同的含义,文本
实体对齐的任务包括实体消歧和共指消解，即判断知识库中的同名实体是否代表不同的含义以及知识库中是否存在其他命名实体表示相同的含义。,实体对齐,知识融合,,包含,共指消解,知识融合
实体对齐的任务包括实体消歧和共指消解，即判断知识库中的同名实体是否代表不同的含义以及知识库中是否存在其他命名实体表示相同的含义。,共指消解,知识融合,属性,被定义为,判断知识库中是否存在其他命名实体表示相同的含义,文本
"一些最新的工作利用知识图谱嵌入方法进行实体对齐，并引入人机协作方式提升实体对齐的质量[62,63]。",实体对齐,知识融合,,包含,知识图谱嵌入方法,知识融合
本体是针对特定领域中Schema定义、概念模型和公理定义而言的，目的是弥合词汇异构性和语义歧义的间隙，使沟通达成共识。,本体,知识图谱,,目标,弥合词汇异构性和语义歧义的间隙,文本
因此，本体对齐通常带来的是共识模式的演化和变化，本体对齐的主要问题之一也可以转化为怎样管理这种演化和变化[64]。,本体对齐,知识融合,,目标,管理共识模式的演化和变化,文本
常见的本体演化管理框架有KAON[65]、Conto-diff[66]、OntoView等。,本体演化管理框架,知识融合,,包含,KAON,知识图谱项目
常见的本体演化管理框架有KAON[65]、Conto-diff[66]、OntoView等。,本体演化管理框架,知识融合,,包含,Conto-diff,知识图谱项目
常见的本体演化管理框架有KAON[65]、Conto-diff[66]、OntoView等。,本体演化管理框架,知识融合,,包含,OntoView,知识图谱项目
5.知识图谱补全与推理常用的知识图谱补全方法包括：基于本体推理的补全方法，如基于描述逻辑的推理[67-69]，以及相关的推理机实现，如RDFox、Pellet、RACER、HermiT、TrOWL等。,知识图谱补全方法,知识推理,,包含,基于本体推理的补全方法,知识推理
5.知识图谱补全与推理常用的知识图谱补全方法包括：基于本体推理的补全方法，如基于描述逻辑的推理[67-69]，以及相关的推理机实现，如RDFox、Pellet、RACER、HermiT、TrOWL等。,本体推理的补全方法,知识推理,,包含,基于描述逻辑的推理,知识推理
5.知识图谱补全与推理常用的知识图谱补全方法包括：基于本体推理的补全方法，如基于描述逻辑的推理[67-70]，以及相关的推理机实现，如RDFox、Pellet、RACER、HermiT、TrOWL等。,本体推理的补全方法,知识推理,,包含,相关的推理机实现,知识推理
这类推理主要针对TBox，即概念层进行推理，也可以用来对实体级的关系进行补全。,基于本体推理的补全方法,知识推理,属性,特点,对概念层进行推理，对实体级的关系进行补全,文本
另外一类的知识补全算法实现基于图结构和关系路径特征的方法，如基于随机游走获取路径特征的PRA算法[70]、基于子图结构的SFE算法[71]、基于层次化随机游走模型的PRA算法[72]。,知识图谱补全方法,知识推理,,包含,基于图结构和关系路径特征的方法,知识推理
另外一类的知识补全算法实现基于图结构和关系路径特征的方法，如基于随机游走获取路径特征的PRA算法[70]、基于子图结构的SFE算法[71]、基于层次化随机游走模型的PRA算法[73]。,基于图结构和关系路径特征的方法,知识推理,,包含,基于随机游走获取路径特征的PRA算法[,知识推理
另外一类的知识补全算法实现基于图结构和关系路径特征的方法，如基于随机游走获取路径特征的PRA算法[70]、基于子图结构的SFE算法[71]、基于层次化随机游走模型的PRA算法[72]。,基于图结构和关系路径特征的方法,知识推理,,包含,基于子图结构的SFE算法,知识推理
另外一类的知识补全算法实现基于图结构和关系路径特征的方法，如基于随机游走获取路径特征的PRA算法[70]、基于子图结构的SFE算法[71]、基于层次化随机游走模型的PRA算法[72]。,基于图结构和关系路径特征的方法,知识推理,,包含,基于层次化随机游走模型的PRA算法,知识推理
这类算法的共同特点是通过两个实体节点之间的路径，以及节点周围图的结构提取特征，并通过随机游走等算法降低特征抽取的复杂度，然后叠加线性的学习模型进行关系的预测。,基于图结构和关系路径特征的方法,知识推理,属性,特点,通过两个实体节点之间的路径，以及节点周围图的结构提取特征，并通过随机游走等算法降低特征抽取的复杂度，然后叠加线性的学习模型进行关系的预测,文本
这类简单的嵌入模型一般只能实现单步的推理。,知识图谱补全方法,知识推理,,包含,基于表示学习和知识图谱嵌入的链接预测,知识推理
"对于更为复杂的模型，如向量空间中引入随机游走模型的方法，在同一个向量空间中将路径与实体和关系一起表示出来再进行补全的模型[81,82]。",基于表示学习和知识图谱嵌入的链接预测,知识推理,,包含,向量空间中引入随机游走模型的方法,知识推理
文本信息也被用来辅助实现知识图谱的补全[83-88]。,文本信息,知识推理,,实现,知识图谱的补全,知识推理
6.知识检索与知识分析基于知识图谱的知识检索的实现形式主要包括语义检索和智能问答。,知识图谱,知识图谱,,包含,语义检索,语义搜索
7.知识检索与知识分析基于知识图谱的知识检索的实现形式主要包括语义检索和智能问答。,知识图谱,知识图谱,,包含,知识问答,知识问答
传统搜索引擎依靠网页之间的超链接实现网页的搜索，而语义搜索直接对事物进行搜索，如人物、机构、地点等。,语义搜索,语义搜索,,被定义为,直接对事物进行搜索,文本
知识图谱的主要数据模型有RDF图（RDF_graph）和属性图（Property_Graph）两种；知识图谱查询语言可分为声明式（Declarative）和导航式（Navigational）两类。,知识图谱数据类型,知识存储,,包含,RDF图,知识存储
知识图谱的主要数据模型有RDF图（RDF_graph）和属性图（Property_Graph）两种；知识图谱查询语言可分为声明式（Declarative）和导航式（Navigational）两类。,知识图谱数据类型,知识存储,,包含,属性图,知识存储
知识图谱的主要数据模型有RDF图（RDF_graph）和属性图（Property_Graph）两种；知识图谱查询语言可分为声明式（Declarative）和导航式（Navigational）两类。,知识图谱查询语言,知识存储,,包含,声明式查询语言,知识存储
知识图谱的主要数据模型有RDF图（RDF_graph）和属性图（Property_Graph）两种；知识图谱查询语言可分为声明式（Declarative）和导航式（Navigational）两类。,知识图谱查询语言,知识存储,,包含,导航式查询语言,知识存储
RDF三元组库主要是由Semantic_Web领域推动开发的数据库管理系统，其数据模型RDF图和查询语言SPARQL均遵守W3C标准。,RDF三元组库,知识存储,,属于,数据库管理系统,知识存储
RDF三元组库主要是由Semantic_Web领域推动开发的数据库管理系统，其数据模型RDF图和查询语言SPARQL均遵守W3C标准。,RDF三元组库数据模型,知识存储,,等价,RDF图,知识存储
RDF三元组库主要是由Semantic_Web领域推动开发的数据库管理系统，其数据模型RDF图和查询语言SPARQL均遵守W3C标准。,RDF三元组库查询语言,知识存储,,等价,SPARQL,知识存储
查询语言SPARQL从语法上借鉴了SQL语言，属于声明式查询语言。,SPARQL,知识存储,,属于,声明式查询语言,知识存储
Cypher是开源图数据库Neo4j中实现的图查询语言。,Cypher,知识存储,,属于,图查询语言,知识存储
PGQL是Oracle公司开发的图查询语言。,PGQL,知识存储,属性,创建者,Oracle,人物/实验室
PGQL是Oracle公司开发的图查询语言。,PGQL,知识存储,,属于,图查询语言,知识存储
G-Core是由LDBC（Linked_Data_Benchmarks_Council）组织设计的图查询语言。,G-Core,知识存储,属性,创建者,LDBC,知识存储
G-Core是由LDBC（Linked_Data_Benchmarks_Council）组织设计的图查询语言。,G-Core,知识存储,,属于,图查询语言,知识存储
目前，基于三元组库和图数据库能够提供的知识图谱数据存储方案可分为三类：（1）基于关系的存储方案。,存储方案,知识存储,,包含,基于关系的存储方案,知识存储
包括三元组表、水平表、属性表、垂直划分、六重索引和DB2RDF等。,基于关系的存储方案,知识存储,,包含,三元组表,知识存储
包括三元组表、水平表、属性表、垂直划分、六重索引和DB2RDF等。,基于关系的存储方案,知识存储,,包含,水平表,知识存储
包括三元组表、水平表、属性表、垂直划分、六重索引和DB2RDF等。,基于关系的存储方案,知识存储,,包含,属性表,知识存储
包括三元组表、水平表、属性表、垂直划分、六重索引和DB2RDF等。,基于关系的存储方案,知识存储,,包含,垂直划分,知识存储
包括三元组表、水平表、属性表、垂直划分、六重索引和DB2RDF等。,基于关系的存储方案,知识存储,,包含,六重索引,知识存储
