input,subject,relation,object
在基于语义解析的方法训练过程中，问答模型隐式地学习了标注数据中蕴涵的语法解析规律。,基于语义解析的方法训练,中文名,问答模型隐式地学习了标注数据中蕴涵的语法解析规律
这使得模型能具有更好的可解释性。,模型,中文名,能具有更好的可解释性
但是，数据标注需要花费大量的人力和财力，是不切实际的。,数据标注,中文名,不切实际
基于信息检索的知识问答大致可分为两步：①通过粗粒度信息检索，在知识库中直接筛选出候选答案；②根据问句中抽取出的特征，对候选答案进行排序。,基于信息检索的知识问答,中文名,通过粗粒度信息检索，在知识库中直接筛选出候选答案
基于信息检索的知识问答大致可分为两步：①通过粗粒度信息检索，在知识库中直接筛选出候选答案；②根据问句中抽取出的特征，对候选答案进行排序。,基于信息检索的知识问答,中文名,根据问句中抽取出的特征，对候选答案进行排序
这就要求模型对问句的语义有充分的理解。,问句的语义,中文名,模型对问句的语义有充分的理解
而在自然语言中，词语同义替换等语言现象提升了理解问题的难度。,词语同义替换,中文名,提升理解问题的难度
[102]为了实现有效的信息检索式知识问答，学者们聚焦于如何让机器理解用户的问题，以及掌握问题与知识库间的匹配规律。,知识问答,中文名,信息检索式知识问答
"可行的方法包括：●集成额外的文本信息[101]，如Wikipedia或搜索引擎结果；●提出更多、更复杂的网络结构，如多列卷积神经网络[102]（Multi-ColumnConvolutional_Neural_Networks,MCCNN）、深度残差双向长短时记忆网络[6]（DeepResidual_Bidirectional_Long_Short-term_Memory_Network）和注意力最大池化层[103]（Attentive_Max_Pooling_Layer）；●联合训练[104]实体链接和关系检测两个模块。",集成额外的文本信息,中文名,Wikipedia或搜索引擎结果
"可行的方法包括：●集成额外的文本信息[101]，如Wikipedia或搜索引擎结果；●提出更多、更复杂的网络结构，如多列卷积神经网络[102]（Multi-ColumnConvolutional_Neural_Networks,MCCNN）、深度残差双向长短时记忆网络[6]（DeepResidual_Bidirectional_Long_Short-term_Memory_Network）和注意力最大池化层[103]（Attentive_Max_Pooling_Layer）；●联合训练[104]实体链接和关系检测两个模块。",提出更多、更复杂的网络结构,中文名,多列卷积神经网络
"可行的方法包括：●集成额外的文本信息[101]，如Wikipedia或搜索引擎结果；●提出更多、更复杂的网络结构，如多列卷积神经网络[102]（Multi-ColumnConvolutional_Neural_Networks,MCCNN）、深度残差双向长短时记忆网络[6]（DeepResidual_Bidirectional_Long_Short-term_Memory_Network）和注意力最大池化层[103]（Attentive_Max_Pooling_Layer）；●联合训练[104]实体链接和关系检测两个模块。",集成额外的文本信息,中文名,深度残差双向长短时记忆网络
"可行的方法包括：●集成额外的文本信息[101]，如Wikipedia或搜索引擎结果；●提出更多、更复杂的网络结构，如多列卷积神经网络[102]（Multi-ColumnConvolutional_Neural_Networks,MCCNN）、深度残差双向长短时记忆网络[6]（DeepResidual_Bidirectional_Long_Short-term_Memory_Network）和注意力最大池化层[103]（Attentive_Max_Pooling_Layer）；●联合训练[104]实体链接和关系检测两个模块。",提出更多、更复杂的网络结构,中文名,注意力最大池化层
"可行的方法包括：●集成额外的文本信息[101]，如Wikipedia或搜索引擎结果；●提出更多、更复杂的网络结构，如多列卷积神经网络[102]（Multi-ColumnConvolutional_Neural_Networks,MCCNN）、深度残差双向长短时记忆网络[6]（DeepResidual_Bidirectional_Long_Short-term_Memory_Network）和注意力最大池化层[103]（Attentive_Max_Pooling_Layer）；●联合训练[104]实体链接和关系检测两个模块。",联合训练,中文名,实体链接和关系检测两个模块
"除上述两大流派外，有部分学者将知识问答问题看作是一个条件概率问题[105,106]，即是要求给定问句Q时，答案为α的概率P（A=α|Q），进而引入概率分解[9]或变分推理[107]的技巧，将目标概率分而治之。",知识问答问题,中文名,条件概率问题
在这类问题中，基于语义解析的方法和基于信息检索的方法并不呈完全割裂、对立的关系[1]。,基于语义解析的方法,中文名,基于语义解析的问题解答方法
在这类问题中，基于语义解析的方法和基于信息检索的方法并不呈完全割裂、对立的关系[1]。,基于信息检索的方法,中文名,基于信息检索的问题解答方法
二者几乎都把知识问答看作是话题词识别和关系检测两个子任务串行。,知识问答,中文名,话题词识别和关系检测两个子任务
在一些论文中，学者们声称单知识点问答已接近人类水平[108]。,单知识点问答,中文名,接近人类水平
未来，学者们必然将更多的精力投入解决复杂的多知识点事实型问答上。,等价,中文名,等价
这类问题涉及的自然语言现象更丰富，如关系词的词汇组合性[109]（Sub-Lexical_Compositionality）、多关系词间语序等。,关系词的词汇组合性,中文名,Sub-Lexical_Compositionality
这类问题涉及的自然语言现象更丰富，如关系词的词汇组合性[109]（Sub-Lexical_Compositionality）、多关系词间语序等。,多关系词间语序,中文名,语序等
另外一种思路是：研究如何将多知识点问题转化为单知识点问题。,将多知识点问题转化为单知识点问题,中文名,另外一种思路
因此，先进的单知识点问答模型直接被复用。,先进的单知识点问答模型,中文名,等价模型
除此之外，在理解问题、回答问题的过程中，模型应具备更强的推理能力和更好的可解释性。,模型,中文名,理解问题、回答问题的过程
更强的推理能力能满足用户的复杂提问需求。,更强的推理能力,中文名,满足用户的复杂提问需求
更好的可解释性使用户在“知其然”的同时“知其所以然”。,等价,中文名,使用户在“知其然”的同时“知其所以然”
1.6.3知识图谱与机器推理推理是指基于已知的事实或知识推断得出未知的事实或知识的过程。,推理,中文名,基于已知的事实或知识推断得出未知的事实或知识的过程。
典型的推理包括演绎推理（Deductive_Reasoning）、溯因推理Reasoning）、归纳推理（Inductive（Abductive_Reasoning）、类比推理（Analogical_Reasoning）等。,推理,英文名,Deductive_Reasoning
典型的推理包括演绎推理（Deductive_Reasoning）、溯因推理Reasoning）、归纳推理（Inductive（Abductive_Reasoning）、类比推理（Analogical_Reasoning）等。,推理,英文名,Reasoning
典型的推理包括演绎推理（Deductive_Reasoning）、溯因推理Reasoning）、归纳推理（Inductive（Abductive_Reasoning）、类比推理（Analogical_Reasoning）等。,推理,英文名,Inductive（Abductive_Reasoning）
典型的推理包括演绎推理（Deductive_Reasoning）、溯因推理Reasoning）、归纳推理（Inductive（Abductive_Reasoning）、类比推理（Analogical_Reasoning）等。,推理,英文名,Analogical_Reasoning
典型的推理包括演绎推理（Deductive_Reasoning）、溯因推理Reasoning）、归纳推理（Inductive（Abductive_Reasoning）、类比推理（Analogical_Reasoning）等。,推理,中文名,演绎推理
典型的推理包括演绎推理（Deductive_Reasoning）、溯因推理Reasoning）、归纳推理（Inductive（Abductive_Reasoning）、类比推理（Analogical_Reasoning）等。,推理,中文名,溯因推理
典型的推理包括演绎推理（Deductive_Reasoning）、溯因推理Reasoning）、归纳推理（Inductive（Abductive_Reasoning）、类比推理（Analogical_Reasoning）等。,推理,中文名,归纳推理
典型的推理包括演绎推理（Deductive_Reasoning）、溯因推理Reasoning）、归纳推理（Inductive（Abductive_Reasoning）、类比推理（Analogical_Reasoning）等。,推理,中文名,类比推理
"在知识图谱中，推理主要用于对知识图谱进行补全（Knowledge_Base_Completion,KBC）和知识图谱质量的校验。",推理,中文名,补全知识图谱，校验知识图谱质量
知识图谱中的知识可分为概念层和实体层。,知识图谱,中文名,概念层
知识图谱中的知识可分为概念层和实体层。,知识图谱,中文名,实体层
知识图谱推理的任务是根据知识图谱中已有的知识推理出新的知识或识别出错误的知识。,知识图谱推理,中文名,根据知识图谱中已有的知识推理出新的知识或识别出错误的知识
其中，概念层的推理主要包括概念之间的包含关系推理，实体层的推理主要包括链接预测与冲突检测，实体层与概念层之间的推理主要包括实例检测。,概念层的推理,中文名,概念之间的包含关系推理
其中，概念层的推理主要包括概念之间的包含关系推理，实体层的推理主要包括链接预测与冲突检测，实体层与概念层之间的推理主要包括实例检测。,实体层的推理,中文名,链接预测与冲突检测
其中，概念层的推理主要包括概念之间的包含关系推理，实体层的推理主要包括链接预测与冲突检测，实体层与概念层之间的推理主要包括实例检测。,实体层与概念层之间的推理,中文名,实例检测
推理的方法主要包含基于规则的推理、基于分布式表示学习的推理、基于神经网络的推理以及混合推理。,推理,中文名,基于规则的推理
推理的方法主要包含基于规则的推理、基于分布式表示学习的推理、基于神经网络的推理以及混合推理。,推理,中文名,基于分布式表示学习的推理
推理的方法主要包含基于规则的推理、基于分布式表示学习的推理、基于神经网络的推理以及混合推理。,推理,中文名,基于神经网络的推理
推理的方法主要包含基于规则的推理、基于分布式表示学习的推理、基于神经网络的推理以及混合推理。,推理,中文名,混合推理
1.基于规则的推理基于规则的推理通过定义或学习知识中存在的规则进行推理。,基于规则的推理,中文名,基于规则的推理
根据规则的真值类型，可分为硬逻辑规则和软逻辑规则。,根据规则的真值类型,中文名,硬逻辑规则
根据规则的真值类型，可分为硬逻辑规则和软逻辑规则。,根据规则的真值类型,中文名,软逻辑规则
硬逻辑规则中的每条规则的真值都为1，即绝对正确，人工编写的规则多为硬逻辑规则。,硬逻辑规则,中文名,绝对正确
硬逻辑规则中的每条规则的真值都为1，即绝对正确，人工编写的规则多为硬逻辑规则。,人工编写的规则,中文名,硬逻辑规则
软逻辑规则即每条规则的真值为区间在0到1之间的概率，规则挖掘系统的结果多为软逻辑规则，其学习过程一般是基于规则中结论与条件的共现特征，典型方法有AMIE[110]等。,软逻辑规则,中文名,每条规则的真值为区间在0到1之间的概率
软逻辑规则可通过真值重写转化为硬逻辑规则。,软逻辑规则,中文名,真值重写转化为硬逻辑规则
硬逻辑规则可写成知识图谱本体中的SWRL规则，然后通过如Pellet、Hermit等本体推理机进行推理。,硬逻辑规则,中文名,SWRL规则
规则推理在大型知识图谱上的效率受限于它的离散性，Cohen提出了一个可微的规则推理机TensorLog[111]。,规则推理,中文名,可微的规则推理机TensorLog
基于规则的推理方法最主要的优点是在通常情况下规则比较接近人思考问题时的推理过程，其推理结论可解释，所以对人比较友好。,基于规则的推理方法,中文名,基于规则的推理
在知识图谱中已经沉淀的规则具有较好的演绎能力。,知识图谱中已经沉淀的规则,中文名,具有较好的演绎能力
2.基于分布式表示学习的推理分布式表示学习的核心是将知识图谱映射到连续的向量空间中，并为知识图谱中的元素学习分布式表示为低维稠密的向量或矩阵。,基于分布式表示学习的推理,中文名,将知识图谱映射到连续的向量空间中，并为知识图谱中的元素学习分布式表示为低维稠密的向量或矩阵
分布式表示学习通过各元素的分布式表示之间的计算完成隐式的推理。,分布式表示学习,中文名,通过各元素的分布式表示之间的计算完成隐式的推理
多数表示学习方法以单步关系即单个三元组为输入和学习目标，不同的分布式表示学习方法对三元组的建模基于不同的空间假设。,分布式表示学习方法,中文名,基于不同的空间假设对三元组的建模
例如，以TransE[112]为代表的Trans系列模型基于的是关系向量表示在空间中的平移不变性，故将关系向量看作是头实体向量到尾实体向量的翻译并采用向量加法模拟；以DistMult[113]为代表的线性转换模型将关系表示为矩阵，头实体的向量可经过关系矩阵的线性变换转换为尾实体；以RESCAL[114]为代表的模型将知识图谱表示为高维稀疏的三维张量，通过张量分解得到实体和关系的表示。,TransE,中文名,基于关系向量表示在空间中的平移不变性将关系向量看作是头实体向量到尾实体向量的翻译并采用向量加法模拟
例如，以TransE[112]为代表的Trans系列模型基于的是关系向量表示在空间中的平移不变性，故将关系向量看作是头实体向量到尾实体向量的翻译并采用向量加法模拟；以DistMult[113]为代表的线性转换模型将关系表示为矩阵，头实体的向量可经过关系矩阵的线性变换转换为尾实体；以RESCAL[114]为代表的模型将知识图谱表示为高维稀疏的三维张量，通过张量分解得到实体和关系的表示。,DistMult,中文名,将关系表示为矩阵头实体的向量可经过关系矩阵的线性变换转换为尾实体
例如，以TransE[112]为代表的Trans系列模型基于的是关系向量表示在空间中的平移不变性，故将关系向量看作是头实体向量到尾实体向量的翻译并采用向量加法模拟；以DistMult[113]为代表的线性转换模型将关系表示为矩阵，头实体的向量可经过关系矩阵的线性变换转换为尾实体；以RESCAL[114]为代表的模型将知识图谱表示为高维稀疏的三维张量，通过张量分解得到实体和关系的表示。,RESCAL,中文名,将知识图谱表示为高维稀疏的三维张量通过张量分解得到实体和关系的表示
3.基于神经网络的推理基于神经网络的推理通过神经网络的设计模拟知识图谱推理，其中NTN[117]用一个双线性张量层判断头实体和尾实体的关系，ConvE[118]等在实体和关系的表示向量排布出的二维矩阵上采用卷机神经网络进行链接预测，R-GCN[119]通过图卷积网络捕捉实体的相邻实体信息，IRN[120]采用记忆矩阵以及以递归神经网络为结构的控制单元模拟多步推理的过程。,基于神经网络的推理,中文名,基于神经网络的推理
网络结构的设计多样，能够满足不同的推理需求。,网络结构,中文名,等价
4.混合推理混合推理一般结合了规则、表示学习和神经网络。,混合推理,中文名,结合了规则、表示学习和神经网络
例如，NeuralLP[121]是一种可微的知识图谱推理方法，融合了关系的表示学习、规则学习以及循环神经网络，由LSTM生成多步推理中的隐变量，并通过隐变量生成在多步推理过程中对每种关系的注意力。,NeuralLP,中文名,可微的知识图谱推理方法
RUGE[124]将已有的推理规则输入知识图谱表示学习过程中，约束和影响表示学习结果并取得更好的推理效果。,RUGE,中文名,知识图谱表示学习过程中，约束和影响表示学习结果并取得更好的推理效果
文献[125]使用了对抗生成网络（GAN）提升知识图谱表示学习过程中的负样本生成效率。,对抗生成网络（GAN）,中文名,提升知识图谱表示学习过程中的负样本生成效率
混合推理能够结合规则推理、表示学习推理以及神经网络推理的能力并实现优势互补，能够同时提升推理结果的精确性和可解释性。,混合推理,中文名,能够结合规则推理、表示学习推理以及神经网络推理的能力并实现优势互补
基于规则的知识图谱推理研究主要分为两部分：一是自动规则挖掘系统，二是基于规则的推理系统。,基于规则的知识图谱推理研究,中文名,基于规则的推理系统
目前，二者的主要发展趋势是提升规则挖掘的效率和准确度，用神经网络结构的设计代替在知识图谱上的离散搜索和随机游走是比较值得关注的方向。,用神经网络结构的设计代替在知识图谱上的离散搜索和随机游走,中文名,比较值得关注的方向
基于表示学习的知识图谱推理研究的主要研究趋势是，一方面提高表示学习结果对知识图谱中含有的语义信息的捕捉能力，目前的研究多集中在链接预测任务上，其他推理任务有待跟进研究；另一方面是利用分布式表示作为桥梁，将知识图谱与文本、图像等异质信息结合，实现信息互补以及更多样化的综合推理。,基于表示学习的知识图谱推理研究,中文名,提高表示学习结果对知识图谱中含有的语义信息的捕捉能力
基于神经网络的知识表示推理的主要发展趋势是设计更加有效和有意义的神经网络结构，来实现更加高效且精确的推理，通过对神经网络中间结果的解析实现对推理结果的部分解释是比较值得关注的方向。,基于神经网络的知识表示推理的主要发展趋势,中文名,设计更加有效和有意义的神经网络结构，来实现更加高效且精确的推理
基于神经网络的知识表示推理的主要发展趋势是设计更加有效和有意义的神经网络结构，来实现更加高效且精确的推理，通过对神经网络中间结果的解析实现对推理结果的部分解释是比较值得关注的方向。,对神经网络中间结果的解析实现对推理结果的部分解释,中文名,比较值得关注的方向
1.6.4知识图谱与推荐系统随着互联网技术的飞速发展，各种信息在互联网上汇集，信息呈指数级增长，人们面临着信息过载的问题，推荐系统的提出是解决这一问题的有力途径。,推荐系统,中文名,解决信息过载问题的有力途径
但是，推荐系统在启动阶段往往效果不佳，存在冷启动问题，而且用户历史记录数据往往较为稀疏，使得推荐算法的性能很难让用户满意。,推荐系统,中文名,推荐系统的冷启动问题
知识图谱作为先验知识，可以为推荐算法提供语义特征，引入它们可以有效地缓解数据稀疏问题，提高模型的性能。,知识图谱,中文名,先验知识
基于知识图谱的推荐模型大部分是以现有的推荐模型为基础的，如基于协同过滤和基于内容的推荐模型，将知识图谱中关于商品、用户等实体的结构化知识加入推荐模型中，通过引入额外的知识改善早期推荐模型中数据稀疏的问题。,基于知识图谱的推荐模型,中文名,基于知识图谱的推荐模型
文献[126]提出了利用DBpedia知识图谱中的层次类别信息应用于推荐任务中，他们通过传播激活算法在知识图谱中寻找推荐实体。,传播激活算法,中文名,在知识图谱中寻找推荐实体
文献[127]通过计算知识图谱中蕴涵的语义距离建立音乐推荐模型。,知识图谱中蕴涵的语义距离,中文名,建立音乐推荐模型
下面分别介绍三类利用知识图谱的推荐模型，分别为：基于知识图谱中元路径的推荐模型、基于概率逻辑程序的推荐模型、基于知识图谱表示学习技术的推荐模型。,基于知识图谱的推荐模型,中文名,基于知识图谱中元路径的推荐模型
下面分别介绍三类利用知识图谱的推荐模型，分别为：基于知识图谱中元路径的推荐模型、基于概率逻辑程序的推荐模型、基于知识图谱表示学习技术的推荐模型。,基于概率逻辑程序的推荐模型,中文名,基于知识图谱表示学习技术的推荐模型
考虑到知识图谱是一个表示不同实体之间关系的图，研究人员利用图上路径的连通信息计算物品之间的相似度[128]。,相似度,中文名,计算物品之间的相似度
"研究人员通过元路径的概念利用图的信息[129,130]，元路径是图中不同类型实体和关系构成的路径。",元路径,中文名,图中不同类型实体和关系构成的路径
文献[131]利用元路径在图上传播用户偏好，并结合传统的协同过滤模型，最终实现了个性化的推荐模型。,元路径,中文名,在图上传播用户偏好
其具体方法如下：首先，沿着不同元路径利用路径相似度计算用户对不同物品的偏好，最终学得在元路径P下的偏好矩阵。,偏好矩阵,中文名,沿着不同元路径利用路径相似度计算用户对不同物品的偏好
针对每条元路径学得偏好矩阵，通过潜在因子模型对每个偏好矩阵进行分解，最终可获得每条路径下用户和物品的潜在因子矩阵，最终通过对每条路径下推荐结果的求和获得最终的全局推荐模型。,偏好矩阵,中文名,等价模型
针对每条元路径学得偏好矩阵，通过潜在因子模型对每个偏好矩阵进行分解，最终可获得每条路径下用户和物品的潜在因子矩阵，最终通过对每条路径下推荐结果的求和获得最终的全局推荐模型。,潜在因子模型,中文名,分解偏好矩阵
其工作有效地利用了知识图谱中不同类型实体间路径的语义信息传递用户的偏好，但是路径需要人工选择。,知识图谱中不同类型实体间路径的语义信息传递用户的偏好,中文名,等价
文献[132]提出了基于概率逻辑程序的推荐模型，文献作者[133]将推荐问题形式化为逻辑程序，该逻辑程序对目标用户按查询得分高低输出推荐物品的结果，最终寻找到目标用户的推荐物品。,基于概率逻辑程序的推荐模型,中文名,基于概率逻辑程序的推荐模型
文献作者提出了三种不同的推荐方法，分别为EntitySim、TypeSim和GraphLF，性能超过了以前的最佳方法[134]。,推荐方法的等价分类,中文名,EntitySim
这三种方法都是基于通用目的的概率逻辑系统ProPPR。,ProPPR,中文名,基于通用目的的概率逻辑系统
其中，EntitySim方法只使用图上的连接信息；TypeSim方法使用了实体的type信息，GraphLF提出了一个结合概率逻辑程序和用户物品潜在因子模型的方法。,EntitySim,中文名,实体相似度
他们的基本思路类似于文献[134]的工作，通过规则在知识图谱中传递用户的偏好，解决了路径人工选择的问题。,知识图谱中传递用户的偏好,中文名,通过规则在知识图谱中传递用户的偏好
但是，他们将推荐的流程分为寻找用户偏好实体和通过偏好实体寻找物品两个步骤，导致无法有效地利用物品与物品之间的关系和用户与用户之间的关系。,寻找用户偏好实体,中文名,寻找用户偏好实体和通过偏好实体寻找物品两个步骤
例如，在电影推荐的例子中，电影《谍影重重4》是《谍影重重3》的续集，但是《谍影重重4》更换了主演，而如果通过他们方法中的规则，用户无法通过《谍影重重3》的主演马特·达蒙寻找到《谍影重重4》。,等价,中文名,等价
通过知识图谱表示学习技术，可以获得知识图谱中实体和关系的低维稠密向量，其可以在低维的向量空间中计算实体间的关联性，与传统的基于符号逻辑在图上查询和推理的方法相比，大大降低了计算的复杂度。,知识图谱表示学习技术,中文名,通过知识图谱表示学习技术
文献[134]提出使用知识图谱表示学习技术提取知识图谱中的特征，以该特征向量使用K近邻的方法寻找用户最相近的物品，但是该模型与推荐模型结合较为松散，仅使用知识图谱表示学习作为特征提取的一种方法。,知识图谱表示学习技术,中文名,使用知识图谱表示学习技术提取知识图谱中的特征
文献[135]在王灏等人[136]工作的基础上进行扩展，通过表示学习的方法将知识图谱中的信息加入推荐模型中，提出了协同知识图谱表示学习的推荐模型（CollaborativeKnowledge_Base_Embedding_Recommender_System），他们方法的具体思路如下：首先，通过知识表示学习获得知识图谱中和推荐物品相关的结构化信息，通过去噪编码器网络从物品相关的文本中学习编码层的文本表示向量，并通过和文本建模相似的去噪编码器网络从图像中学习视觉表示向量，并将这些表示向量引入物品的潜在因子向量中，结合矩阵分解算法完成推荐。,协同知识图谱表示学习的推荐模型,中文名,CollaborativeKnowledge_Base_Embedding_Recommender_System
该工作通过贝叶斯理论的角度解释并联合了不同算法的优化目标。,该工作,中文名,通过贝叶斯理论的角度解释并联合了不同算法的优化目标
但是，在推荐领域的知识图谱中，实体之间的关系非常稠密，且关系类型较少。,实体之间的关系,中文名,非常稠密
但是，在推荐领域的知识图谱中，实体之间的关系非常稠密，且关系类型较少。,关系类型,中文名,较少
以TransE为代表的模型不适合处理一对多、多对多的关系，尽管TransR针对该问题进行了一定的改进，但当应对相同类型关系的一对多、多对一和多对多关系时，算法实际退化为TransE。,TransE,中文名,等价于TransR
"因此，本书在协同过滤算法上引入一类新的知识图谱表示学习的技术[137,138]提取知识图谱中的结构化信息，最终提出了一个基于知识图谱表示学习的协同过滤推荐系统。",协同过滤推荐系统,中文名,基于知识图谱表示学习的协同过滤推荐系统
1.6.5区块链与去中心化的知识图谱语义网的早期理念实际上包含三个方面：知识的互联、去中心化的架构和知识的可信。,去中心化的知识图谱语义网的早期理念,中文名,知识的互联
1.6.5区块链与去中心化的知识图谱语义网的早期理念实际上包含三个方面：知识的互联、去中心化的架构和知识的可信。,去中心化的知识图谱语义网的早期理念,中文名,去中心化的架构
1.6.5区块链与去中心化的知识图谱语义网的早期理念实际上包含三个方面：知识的互联、去中心化的架构和知识的可信。,去中心化的知识图谱语义网的早期理念,中文名,知识的可信
知识图谱在一定程度上实现了“知识互联”的理念，然而在去中心化的架构和知识可信两个方面都仍然没有出现较好的解决方案。,知识图谱,中文名,知识互联
对于去中心化，相比起现有的多为集中存储的知识图谱，语义网强调知识以分散的方式互联和相互链接，知识的发布者拥有完整的控制权。,语义网,中文名,去中心化
近年来，国内外已经有研究机构和ID管企业开始探索通过区块链技术实现去中心化的知识互联。,区块链技术,中文名,去中心化的知识互联
这包括去中心化的实体理、基于分布式账本的术语及实体命名管理、基于分布式账本的知识溯源、知识签名和权限管理等。,去中心化的实体理,中文名,去中心化的实体理
知识的可信与鉴真也是当前很多知识图谱项目面临的挑战和问题。,知识的可信与鉴真,中文名,当前很多知识图谱项目面临的挑战和问题
由于很多知识图谱数据来源广泛，且知识的可信度量需要作用到实体和事实级别，怎样有效地对知识图谱中的海量事实进行管理、追踪和鉴真，也成为区块链技术在知识图谱领域的一个重要应用方向。,区块链技术在知识图谱领域的一个重要应用方向,中文名,等价
此外，将知识图谱引入智能合约（Smart_Contract）中，可以帮助解决目前智能合约内生知识不足的问题。,知识图谱,中文名,智能合约内生知识不足
例如，PCHAIN[139]引入知识图谱Oracle机制，解决传统智能合约数据不闭环的问题。,PCHAIN,中文名,PChain
1.7本章小结知识图谱本身可以看作是一种新型的信息系统基础设施。,知识图谱,中文名,一种新型的信息系统基础设施
从数据维度上看，知识图谱要求用更加规范的语义提升企业数据的质量，用链接数据的思想提升企业数据之间的关联度，终极目标是将非结构、无显示关联的粗糙数据逐步提炼为结构化、高度关联的高质量知识。,知识图谱,中文名,用更加规范的语义提升企业数据的质量
从数据维度上看，知识图谱要求用更加规范的语义提升企业数据的质量，用链接数据的思想提升企业数据之间的关联度，终极目标是将非结构、无显示关联的粗糙数据逐步提炼为结构化、高度关联的高质量知识。,知识图谱,中文名,用链接数据的思想提升企业数据之间的关联度
从数据维度上看，知识图谱要求用更加规范的语义提升企业数据的质量，用链接数据的思想提升企业数据之间的关联度，终极目标是将非结构、无显示关联的粗糙数据逐步提炼为结构化、高度关联的高质量知识。,知识图谱,中文名,将非结构、无显示关联的粗糙数据逐步提炼为结构化、高度关联的高质量知识
每个企业都应该将知识图谱作为一种面向数据的信息系统基础设施进行持续性建设。,知识图谱,中文名,面向数据的信息系统基础设施进行持续性建设
从技术维度上看，知识图谱的构建涉及知识表示、关系抽取、图数据存储、数据融合、推理补全等多方面的技术，而知识图谱的利用涉及语义搜索、知识问答、自动推理、知识驱动的语言及视觉理解、描述性数据分析等多个方面。,知识图谱,中文名,知识表示、关系抽取、图数据存储、数据融合、推理补全等多方面的技术
从技术维度上看，知识图谱的构建涉及知识表示、关系抽取、图数据存储、数据融合、推理补全等多方面的技术，而知识图谱的利用涉及语义搜索、知识问答、自动推理、知识驱动的语言及视觉理解、描述性数据分析等多个方面。,知识图谱的构建,中文名,知识问答、自动推理、知识驱动的语言及视觉理解、描述性数据分析等多个方面
要构建并利用好知识图谱，也要求系统性地综合利用来自知识表示、自然语言处理、机器学习、图数据库、多媒体处理等多个相关领域的技术，而非单个领域的单一技术。,知识图谱,中文名,构建并利用好知识图谱
因此，知识图谱的构建和利用都应注重系统思维是未来的一种发展趋势。,知识图谱的构建和利用,中文名,系统思维是未来的一种发展趋势
互联网促成了大数据的集聚，大数据进而促进了人工智能算法的进步。,互联网,中文名,大数据的集聚
互联网促成了大数据的集聚，大数据进而促进了人工智能算法的进步。,大数据,中文名,人工智能算法的进步
新数据和新算法为规模化知识图谱构建提供了新的技术基础和发展条件，使得知识图谱构建的来源、方法和技术手段都发生了极大的变化。,知识图谱构建,中文名,规模化知识图谱构建
知识图谱作为知识的一种形式，已经在语义搜索、智能问答、数据分析、自然语言理解、视觉理解、物联网设备互联等多个方面发挥出越来越大的价值。,知识图谱,中文名,知识的一种形式
AI浪潮愈演愈烈，而作为底层支撑的知识图谱赛道也从鲜有问津到缓慢升温，虽然还谈不上拥挤，但作为通往未来的必经之路，注定会走上风口。,知识图谱,中文名,通往未来的必经之路
